PIDN,SOC,Sand,P,pH,Ca
09gt9UK5,-0.40923195434221427,1.301931476051639,-0.18620357490386935,-1.1197884765957251,-0.5813908113352829
0BVvxJ6a,-0.06883829351069082,-1.5208575093362489,0.10389057858195544,1.0386361571535663,0.6651870904467921
0KbdgApg,0.3246381223864212,-1.0427046243336482,0.03611360377066036,0.34013429432063913,-0.21229505344287306
0MnuuduB,0.551479048985346,-0.8868359324916602,-0.23680328275055557,-0.10773843601925637,-0.2097411656402676
0PcIsF9z,0.5043832037622344,-0.38590010161547256,-0.49241675111535527,-1.8398789653991325,-0.38251616712320013
0ShTFLYJ,-0.727758102079644,0.392892354053718,-0.4038339209194089,-0.4429920348148453,-0.388159267846064
0XZh9jka,1.072467602876248,-0.9529843723707037,-0.5633806511941781,-0.5458493628914975,-0.3440618400725418
0Y7Wegri,0.1389528064180361,0.07844348058242573,0.4144341554917776,0.7041669087015425,-0.37121270096783177
0dTqplIM,0.3885204351531577,-1.0246341399605645,0.0676229991188268,0.6041655037742448,0.1038494064216445
0lNiZicC,-0.10188633303711114,0.0982543210689964,-0.3897317812207018,-1.1773613471169238,-0.5271067087762878
0rGeJ0QN,0.09703983403800365,-0.22783208015462336,0.11314541540513007,-0.5149136258344906,-0.6091266540986601
0sXI9ytQ,-0.405263668970985,1.7757435282122496,-0.0206709496330984,-0.49734064823526114,-0.4599503431545747
0ukt4aP6,-0.8891531574775051,0.3736857228378521,-0.17877472337660377,1.1226405222741296,0.652058951803823
1AGspb8f,-0.1520140259479028,-1.1124589734114598,-0.4023194428541626,-0.8590994677673034,-0.520887715598534
1Csy0gvE,-0.6641142342575783,0.7926169736639148,-0.03503149577910675,-0.020924332079014674,-0.373801126108234
1Ic2hly1,-0.01678687116624289,0.6475008241060076,0.050139203716968284,-0.31047483260506215,-0.32852981756219946
1PPbaTwt,-0.41230019611181135,0.7026330991171543,-0.017509125546451954,-0.6086348381732687,-0.3599532173314094
1SO5VJNy,-0.5375999821433304,0.47959684448287404,-0.0011544837093549476,0.15690923359868703,-0.3068976900756445
1arHxK3Y,0.28838653952447046,-0.19906312212460947,0.4214168631510677,1.6429773224341961,0.977346118813997
1fCW4Bba,-0.6852017737360363,0.8958839889288337,0.25659874540177613,-0.10534660203490875,-0.3445064251993847
1qDZNvIm,-0.8714297436490703,1.3127906273353782,-0.11112047847656298,-0.25600732897562284,-0.7220058483089963
28LYJC2V,0.478082369846323,-0.7334132874615553,0.005109677673759749,-0.9343494763027802,-0.5107721016163543
2CzACvQq,-0.49225241216710103,-0.37901570713475125,0.40554766366902756,2.0444754356998844,0.6023217802942179
2FT3crfv,0.032256201298640264,-0.7470668429874896,-0.04881671514728053,0.29621722502513603,-0.2598559332093521
2Fy2uHVg,-0.7858085074590342,-0.4074964966370335,-0.06608318838244825,-0.7031635292981473,-0.7229525330174204
2MkMEApm,-0.6731866288548751,1.4095190541810079,0.13843833206213846,0.13520761264310477,-0.3458863838864238
2NDGWEOe,-0.6715504738397264,-0.2856203133923391,0.3548429616998749,1.5525204278464362,0.9627969055429583
2NyyCiqn,-0.6578747776841389,0.624360983297809,0.04899158196302439,0.019411766349482606,-0.37041712489941914
2QRzIb84,-0.566850139372729,0.2761276726138003,0.4766201186007368,1.6768706320414613,0.3830002639681277
2QcbdrUZ,-0.518108512618948,0.5617689596484505,-0.09057127820120853,-0.028479832589094256,-0.611314942930918
